Country,Life expectancy at birth,,Women who were first married by age 18,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",Wage and salary workers,Wage and salaried workers,Firms with female participation in ownership,Female share of employment in senior and middle management,Women in parliaments,Women Business and the Law Index Score
,Male,female,,,,Male,female,,,,
,years,years,% of women ages 20-24,,,% of male employment,% of females employment,% of firms,%,% of total seats,0-100
,2020,2020,2013-2020,2017,2017,2019,2019,2011-2018,2011-2017,2021,2021
Afghanistan,63.7,66.7,28.3,22.5,7.2,20.3,8.2,2.2,4.3,27,38.1
Albania,77.2,80.3,11.8,42,38.1,44.2,47.9,13.1,22.6,36,91.3
Algeria,75.9,78.3,3.8,56.3,29.3,66.4,74.5,..,..,8,57.5
American Samoa,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,46,..
Angola,58.7,64.4,30.3,..,..,30.3,12.7,..,18.2,30,79.4
Antigua and Barbuda,76,78.2,..,..,..,..,..,..,..,11,66.3
Argentina,73.4,80.1,..,46.5,50.8,71.2,76.6,57.8,32.6,45,79.4
Armenia,71.5,78.7,5.3,55.8,40.9,62.3,70.5,24.4,..,34,87.5
Aruba,73.9,78.8,..,..,..,..,..,..,..,..,..
Australia,81.2,85.3,..,99.9,99.2,79.7,87.7,..,35.1,31,96.9
Austria,78.9,83.6,..,97.9,98.4,85.5,90.5,..,29.2,40,96.9
Azerbaijan,70.6,75.6,..,29.4,27.7,36.8,27.2,4,..,18,78.8
"Bahamas, The",71.8,76.2,..,..,..,77.2,93.2,..,..,18,81.3
Bahrain,76.6,78.6,..,86.3,75.4,97.4,97,..,..,15,65
Bangladesh,71.1,74.9,51.4,64.6,35.8,43.6,34,12.7,11.5,21,49.4
Barbados,78,80.6,..,..,..,77.8,87.7,..,52.9,20,80
Belarus,69.3,79.4,4.7,80.9,81.3,94.2,97.2,45.5,47.6,40,75.6
Belgium,78.6,83.1,..,98.5,98.8,82.7,89.3,..,32.9,42,100
Belize,71.8,78,33.5,..,..,65.5,66.5,..,41.7,13,79.4
Benin,60.5,63.6,30.6,48.6,28.6,17.5,6.2,36.7,..,8,80.6
Bermuda,78.3,86,..,..,..,..,..,..,..,..,..
Bhutan,71.7,72.5,..,..,..,35.4,16.8,43.3,..,17,71.9
Bolivia,68.9,74.8,19.7,55,53.9,34.2,28.6,68.6,26.8,46,88.8
Bosnia and Herzegovina,75,80,..,63.2,54.7,75.8,74,22.8,18.8,26,85
Botswana,66.7,72.6,..,56.2,46.8,77.5,74.6,..,..,11,63.8
Brazil,72.5,79.7,..,72.9,67.5,62.8,72.5,..,37.6,15,85
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,74.9,77.3,..,..,..,92.2,89.3,..,37,9,53.1
